Sl.No,Category,Well ID,Well Name / Project Name,PO No,WBS No,Cum-Prior Month Actual %,Week-1 Plan %,Week-1 Actual %,Week-2 Plan %,Week-2 Actual %,Week-3 Plan %,Week-3 Actual %,Week-4 Plan %,Week-4 Actual %,Week-5 Plan %,Week-5 Actual %,Current Month Plan %,Current Month Actual %,Cum-Current Month Plan %,Cum-Current Month Actual %,Target End,Purpose Value,Cum-Prior Month Plan,Cum-Prior Month Actual,Current month Plan,Current Month Actual,Cum - Current Month Plan,Cum - Current Month Actual,Remarks
350,Marmul Flowline,35671,TM_WEST_AK_DEV_OP_2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-03-03,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
354,Nimr Flowline,35797,SAQR_OP_25_LOC3,4500995721,WD-3522-35797-FLC-1-L,24.14,0.25,0.0,0.25,0.0,4.0,0.0,4.0,0.0,0.29,0.0,8.78,0.0,82.25,24.14,2026-05-16,49874.0,36641.94,12038.25,4380.32,0.0,41022.26,12038.25,
358,Marmul Location,35846,QAHARIR_QAH_2PUD_AK_OP4,4501011624,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2028-03-11,27000.0,2700.0,0.0,0.0,0.0,2700.0,0.0,
362,Marmul Flowline,36034,TME_AK_HZ_OP_2,,,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,2026-07-23,56852.0,473.77,473.77,0.0,0.0,473.77,473.77,
366,Nimr Location,36066,NME_E804_APR1,4501027662,,0.0,0.0,0.0,0.0,0.0,23.57,0.0,5.0,0.0,19.18,0.0,47.76,0.0,47.76,0.0,2026-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
370,Nimr Location,36073,AMIN_1673188_OP19,4501025594/40,WD-3522-36073-LOC-1-L,52.52,23.25,22.14,1.11,0.0,10.32,0.0,0.0,0.0,0.0,0.0,34.68,22.14,95.0,74.66,2028-03-17,29000.0,17492.06,15230.26,10057.94,6421.43,27550.0,21651.69,
374,Nimr Flowline,36106,AMIN_1673188_OP31,4501028206/170,,5.93,5.0,3.74,4.82,1.82,29.97,0.14,26.66,0.0,0.0,0.0,66.45,5.71,71.98,11.64,2026-05-27,43700.0,2416.29,2592.07,29039.38,2493.22,31455.68,5085.28,
378,Nimr Flowline,36124,NIMR-1690,4501025908/220,WD-3522-36124-FLC-1-L,9.75,2.26,0.83,2.45,1.44,47.04,5.57,8.14,0.0,0.12,0.0,60.01,7.84,71.79,17.59,2026-06-23,46500.0,5477.19,4531.82,27905.38,3647.52,33382.57,8179.34,
382,Nimr Location,36345,SAQR_OP_26_LOC5,4501022061/20,WD-3522-36345-LOC-1-L,28.33,0.0,0.0,0.0,0.0,10.0,0.0,1.35,0.0,0.58,0.0,11.92,0.0,96.92,28.33,2026-04-16,29000.0,24650.0,8216.67,3457.69,0.0,28107.69,8216.67,
386,Marmul Flowline,36578,THULAILAT_NE_OP_26_LOC3,,,0.0,1.25,0.0,6.01,0.0,16.69,0.0,34.63,0.0,9.17,0.0,67.75,0.0,67.75,0.0,2026-06-13,38232.0,0.0,0.0,25902.18,0.0,25902.18,0.0,
390,Nimr Flowline,36736,SAQRW_OP_26_LOC2,,,6.08,1.28,0.98,1.28,0.0,5.56,0.0,1.28,0.0,0.55,0.0,9.94,0.98,13.36,7.06,2026-06-16,47900.0,1639.49,2910.67,4760.56,470.45,6400.05,3381.12,
394,Nimr Flowline,36738,SAQRW_OP_27_LOC1,4501028206,,0.0,0.17,1.31,0.89,0.65,0.89,2.81,0.89,0.0,0.38,0.0,3.22,4.77,3.22,4.77,2026-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
398,Nimr Flowline,36753,RAKDS_APP_LOC1,4501028206,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-16,77580.0,0.0,0.0,0.0,0.0,0.0,0.0,
402,Nimr Flowline,36755,RAKDS_APP_LOC3,4501028206/350,,0.0,0.0,0.0,0.0,0.0,36.99,0.0,22.51,0.0,0.0,0.0,59.5,0.0,59.5,0.0,2026-06-23,57140.0,0.0,0.0,33998.3,0.0,33998.3,0.0,
406,Nimr Location,36926,IHSN_2502190007_APP2,4501027632,,13.67,28.47,27.09,7.2,12.82,31.13,0.0,0.0,0.0,0.0,0.0,66.81,39.91,85.0,53.58,2030-06-14,26000.0,4730.56,3554.89,17369.44,10375.55,22100.0,13930.44,
410,Nimr Flowline,37225,RKDS_2026_OP_LOC6,4501023412-150,WD-3522-37225-FLC-1-L,5.29,2.93,1.42,5.38,3.87,35.65,2.46,11.15,0.0,0.26,0.0,55.36,7.75,62.91,13.04,2026-06-05,68900.0,5203.44,3643.23,38142.42,5342.19,43345.87,8985.42,
414,Marmul Location,37477,QAH_EXTENDED_BETA_HAIMA_OP1,,,0.0,0.0,0.0,12.5,0.0,5.83,0.0,10.24,0.0,28.72,0.0,57.29,0.0,57.29,0.0,2026-08-10,27000.0,0.0,0.0,15468.75,0.0,15468.75,0.0,
418,Nimr Location,37604,ALBRG_1405250004_OP14,4501023451/70,WD-3522-37604-LOC-1-L,36.16,21.5,21.5,0.0,0.0,56.19,0.0,1.35,0.0,0.58,0.0,79.62,21.5,97.12,57.66,2026-04-15,38385.0,6717.38,13880.41,30560.37,8252.78,37277.74,22133.19,
422,Nimr Location,37607,KMW_AK_APP2,4501028206,,0.0,0.0,0.0,0.0,0.0,23.57,14.17,5.0,0.0,29.18,0.0,57.76,14.17,57.76,14.17,2026-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
426,Marmul Location,37617,RAHAB-254,4501026260,,35.66,37.47,29.8,25.65,0.0,6.46,0.0,2.81,0.0,1.2,0.0,73.6,29.8,92.94,65.47,2026-04-25,27000.0,5223.21,9628.91,19870.69,8047.06,25093.91,17675.97,
430,Marmul Location,37620,TL_SB_AK_CR_OP_01',4501026789,,36.76,2.54,0.0,36.96,10.0,0.0,2.56,6.67,0.0,3.33,0.0,49.5,12.56,95.0,49.32,2026-05-06,27000.0,12284.56,9924.59,13365.44,3390.53,25650.0,13315.12,
434,Marmul Flowline,37624,RA_LG.2_OP_117,4501026734,,0.0,2.88,0.0,3.82,0.0,6.28,0.0,6.7,0.0,0.94,0.0,20.61,0.0,82.86,0.0,2026-05-27,92804.0,57769.03,0.0,19126.49,0.0,76895.52,0.0,
438,Marmul Location,37695,RASW_AK_OP_LOC1,,,0.0,0.0,0.0,13.0,8.97,7.56,10.58,3.89,0.0,1.67,0.0,26.11,19.55,26.11,19.55,2026-06-14,27000.0,0.0,0.0,7050.0,5279.49,7050.0,5279.49,
3,Marmul Conversion with Flowline,685,,,WD-3522-24685-FLC-1-L,0.0,0.0,0.0,23.54,0.0,40.48,0.0,18.73,0.0,1.89,0.0,84.65,0.0,84.65,0.0,2026-05-04,37014.7,0.0,0.0,31334.16,0.0,31334.16,0.0,
7,Marmul Conversion with Flowline,787,,,WD-3522-07787-FLC-1-L,0.0,0.0,0.0,24.04,0.0,29.16,1.25,25.8,0.0,1.89,0.0,80.89,1.25,80.89,1.25,2026-05-06,30000.0,0.0,0.0,24267.59,375.0,24267.59,375.0,
11,Nimr SNLP,2918,,,WD-3522-02918-SNL-1-L,11.5,3.24,0.0,1.52,0.0,0.9,0.0,0.51,0.0,0.0,0.0,6.17,0.0,34.5,11.5,2026-03-25,1.0,0.28,0.11,0.06,0.0,0.34,0.11,
15,Marmul SNLP,7384,,,,0.0,0.0,0.0,4.5,0.0,27.5,0.0,19.68,0.0,1.77,0.0,53.45,0.0,53.45,0.0,2026-05-07,5000.0,0.0,0.0,2672.28,0.0,2672.28,0.0,
19,Marmul Re-Open,8572,,,,6.92,4.17,0.67,69.5,0.0,10.29,0.0,5.46,0.0,2.34,0.0,91.76,0.67,95.93,7.58,2026-04-13,22231.0,926.29,1537.64,20399.0,148.21,21325.29,1685.85,
23,Nimr SNLP,10475,,,WD-3522-10475-SNL-1-L,0.0,4.3,0.0,2.15,0.0,0.9,0.0,0.9,0.0,0.0,0.0,8.24,0.0,28.0,0.0,2026-03-28,16000.0,3161.2,0.0,1318.8,0.0,4480.0,0.0,
27,Marmul SNLP,11371,,,,9.72,0.62,0.0,8.36,0.0,8.47,0.0,23.65,0.0,10.11,0.0,51.21,0.0,60.81,9.72,2026-06-03,87766.0,8424.33,8527.93,44944.79,0.0,53369.12,8527.93,
31,Nimr SNLP,12798,,,WD-3522-12798-SNL-1-L,13.0,3.53,0.0,1.73,0.0,0.9,0.0,0.64,0.0,0.0,0.0,6.8,0.0,34.5,13.0,2026-03-26,1.0,0.28,0.13,0.07,0.0,0.34,0.13,
35,Marmul SNLP,16427,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-10,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Nimr Conversion without flowline,18649,,,,33.98,3.38,0.0,1.57,0.0,0.92,0.0,0.53,0.0,0.0,0.0,6.4,0.0,100.0,33.98,2026-03-25,16629.0,15564.6,5650.08,1064.4,0.0,16629.0,5650.08,
43,Marmul Location,23552,RASW_GH_WI_LOC4,4501021765,,1.67,0.12,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.05,0.0,0.54,0.0,58.23,1.67,2026-05-27,27000.0,15574.74,450.0,146.84,0.0,15721.58,450.0,
47,Marmul Flowline,25029,DB_I5_SPOT_EXP_UND_WI1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-12-29,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
51,Nimr Flowline,27131,NIMR-1673,4501023821,WD-3522-27131-FLC-1-L,2.56,1.22,0.0,1.22,0.0,6.39,0.0,13.29,0.0,2.85,0.0,24.97,0.0,57.05,2.56,2026-07-18,141260.0,45317.89,3613.82,35273.46,0.0,80591.34,3613.82,
55,Nimr Flowline,27365,AMIN-580,4501028206/110,,13.1,4.25,4.76,5.24,6.51,41.08,24.55,0.84,0.0,1.48,0.0,52.88,35.82,64.07,48.93,2026-05-19,46500.0,5203.26,6093.68,24588.71,16657.77,29791.97,22751.45,
59,Marmul Flowline,27778,V_E9SPOT_P265_P,4501019969,,0.0,0.46,0.0,0.46,0.0,0.46,0.0,0.46,0.0,0.2,0.0,2.03,0.0,82.32,0.0,2026-05-31,20408.0,16386.87,0.0,413.64,0.0,16800.5,0.0,
63,Marmul Flowline,27786,V_E9SPOT_P262_P,4501019879,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,10.0,2026-06-05,23096.0,12702.8,2309.6,0.0,0.0,12702.8,2309.6,
67,Marmul Flowline,27792,V_E9SPOT_P261_P,4501021058,,2.43,5.3,5.0,12.36,14.0,10.4,0.0,0.0,0.0,0.0,0.0,28.07,19.0,68.33,21.43,2026-05-22,25896.0,10427.25,628.98,7268.35,4920.24,17695.6,5549.22,
71,Marmul Flowline,27805,V_INJECTOR_278_I,4501023876,,0.96,2.97,1.26,0.16,5.01,0.16,2.69,0.16,0.0,0.07,0.0,3.53,8.95,5.01,9.91,2026-06-30,21416.0,317.42,206.06,755.52,1916.49,1072.93,2122.55,
75,Marmul Flowline,27926,V_5SPOT_P187_P,4501015846,,0.0,0.38,0.0,0.27,0.0,4.84,0.0,4.63,0.0,1.98,0.0,12.11,0.0,94.08,0.0,2026-04-22,18056.0,14800.37,0.0,2187.35,0.0,16987.72,0.0,
79,Marmul Flowline,27935,MARMUL-1671,4501019546,,0.0,0.0,0.0,0.4,0.0,2.3,0.0,4.5,0.0,1.93,0.0,9.14,0.0,75.86,0.0,2026-04-25,26848.0,17914.33,0.0,2452.6,0.0,20366.93,0.0,
83,Marmul Flowline,27948,V_5SPOT_P301_P,4501021058,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.75,0.0,2026-05-31,23880.0,20238.3,0.0,0.0,0.0,20238.3,0.0,
87,Marmul Flowline,28069,MARMUL-1707,4501021334,,0.0,12.11,0.0,17.7,0.0,13.13,0.0,1.75,0.0,2.43,0.0,47.12,0.0,81.11,0.0,2026-05-12,18588.0,6317.46,0.0,8759.15,0.0,15076.61,0.0,
91,Marmul Flowline,28090,HW_WF_INFILL_PH2_132SE_OP,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-21,26652.0,0.0,0.0,0.0,0.0,0.0,0.0,
95,Marmul Flowline,28095,HW_WF_INFILL_PH2_515NE_OP,,,0.0,0.0,0.0,8.42,0.0,30.62,0.0,29.96,0.0,2.38,0.0,71.38,0.0,71.38,0.0,2026-10-18,14864.0,0.0,0.0,10609.18,0.0,10609.18,0.0,
99,Marmul Flowline,28099,MARMUL-1720,,,0.5,0.0,0.0,12.31,5.71,56.86,0.31,13.67,0.0,1.89,0.0,84.73,6.03,86.89,6.53,2026-05-06,28192.0,610.83,140.96,23885.76,1699.14,24496.58,1840.1,
103,Marmul Flowline,28103,HW_WF_INFILL_PH2_711SW_OP,4501024216,,0.0,0.0,0.0,8.65,0.0,11.7,0.0,28.32,0.0,0.0,0.0,48.67,0.0,74.33,0.0,2026-08-14,18168.0,4662.25,0.0,8842.63,0.0,13504.88,0.0,
107,Marmul Flowline,28107,HW_WF_INFILL_PH2_754SE_OP,,,7.8,6.84,10.3,7.63,9.37,6.52,22.15,2.07,0.0,0.89,0.0,23.96,41.82,31.65,49.62,2026-06-14,35976.0,2767.02,2807.77,8618.28,15044.46,11385.3,17852.23,
111,Marmul Flowline,28129,HW_WF_INFILL_PH2_890SW_OP,,,0.0,0.4,0.4,0.0,7.5,0.0,3.67,10.0,0.0,0.0,0.0,10.4,11.57,10.4,11.57,2026-06-19,23572.0,0.0,0.0,2451.49,2726.49,2451.49,2726.49,
115,Marmul Flowline,28133,MARMUL-1698,4501021868,,28.62,0.63,0.0,0.5,0.0,3.34,0.0,4.63,0.0,1.98,0.0,11.09,0.0,93.42,28.62,2026-04-23,24832.0,20444.6,7106.45,2753.97,0.0,23198.56,7106.45,
119,Marmul Flowline,28137,HW_WF_INFILL_PH2_909SW_OP,4501026789,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,2026-10-22,22984.0,4366.96,0.0,229.84,0.0,4596.8,0.0,
123,Marmul Flowline,28141,HW_WF_INFILL_PH2_912SW_OP,4501023770,,0.0,0.19,0.0,0.19,0.0,0.19,0.0,0.19,0.0,0.08,0.0,0.85,0.0,13.57,0.0,2026-09-06,23208.0,2950.52,0.0,197.65,0.0,3148.17,0.0,
127,Marmul Location,28340,MMAK_P1_AREA1_OP_3,4501019100,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.67,0.0,2026-02-04,27000.0,26100.0,0.0,0.0,0.0,26100.0,0.0,
131,Marmul Flowline,28638,V_E9SPOT_P322_P,4501019546,,0.0,0.0,0.0,6.23,0.0,2.92,0.0,3.35,0.0,1.28,0.0,13.77,0.0,76.33,0.0,2026-04-29,28638.0,17915.46,0.0,3944.29,0.0,21859.75,0.0,
135,Marmul Location,28820,MMNW-B6-2PUD-OP-01,4501022633,,0.0,0.0,0.0,16.88,0.0,9.38,0.0,5.73,0.0,1.86,0.0,33.84,0.0,33.84,0.0,2026-04-27,27000.0,0.0,0.0,9136.96,0.0,9136.96,0.0,
139,Marmul Location,28990,DB_I5_SPOT_EXP_UND_WI9,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-12-01,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
143,Marmul Location,29010,23_MMHE_WF_PHASE2_PREDG1_OP_1,4501026734,,4.44,0.0,0.0,14.29,7.45,33.21,7.5,27.5,0.0,0.0,0.0,75.0,14.95,85.0,19.4,2026-06-27,27000.0,2700.0,1200.0,20250.0,4036.76,22950.0,5236.76,
147,Marmul Location,29013,MARMUL-1715,4501026734,,0.0,20.54,0.0,31.91,0.0,8.81,0.0,1.67,0.0,0.1,0.0,63.04,0.0,91.32,0.0,2026-07-02,27000.0,7635.06,0.0,17020.41,0.0,24655.47,0.0,
151,Marmul Location,29037,23_MMHE_WF_PHASE2_PREDG1_OP_2,4501026734,,0.0,10.09,0.0,14.81,0.0,6.48,0.0,53.61,0.0,0.0,0.0,85.0,0.0,85.0,0.0,2026-05-24,27000.0,0.0,0.0,22950.0,0.0,22950.0,0.0,
155,Marmul Location,29120,MM-AK-P9-INFILL-WI-84,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2026-11-05,27000.0,0.0,0.0,0.0,2700.0,0.0,2700.0,
159,Marmul Location,29198,XXHSAK-95U_HZ_500M_18,,,0.0,0.0,0.0,5.56,0.0,6.3,0.0,1.3,0.0,0.56,0.0,13.7,0.0,13.7,0.0,2031-02-26,27000.0,0.0,0.0,3700.0,0.0,3700.0,0.0,
163,Nimr Flowline,29389,RKDS_2026_OP_LOC15,4501025908/70,WD-3522-29389-FLC-1-L,6.58,3.63,0.97,2.82,1.41,42.14,1.29,6.13,0.0,4.61,0.0,59.32,3.67,73.01,10.25,2026-05-25,63300.0,8663.48,4164.16,37550.6,2322.37,46214.08,6486.53,
167,Nimr Flowline,29396,RKDS_2026_OP_LOC14,4501025908/60,WD-3522-29396-FLC-1-L,2.18,3.37,1.5,6.39,2.31,45.02,1.65,11.13,0.0,0.0,0.0,65.91,5.47,73.38,7.64,2026-05-24,71700.0,5355.35,1560.04,47256.51,3919.94,52611.87,5479.98,
171,Nimr Flowline,30356,NIMRG_2205240004_AP2,4501028206/150,WD-3522-30356-FLC-1-L,5.8,1.09,0.24,1.17,0.84,11.17,0.11,1.17,0.0,0.5,0.0,15.11,1.19,18.06,6.99,2026-06-25,75088.0,2220.76,4354.41,11343.41,895.82,13564.17,5250.23,
175,Nimr Flowline,30422,NIMR-1681,4501023821/60,WD-3522-30422-FLC-1-L,8.86,1.8,0.0,1.8,0.0,17.74,0.0,28.13,0.0,2.58,0.0,52.04,0.0,60.13,8.86,2026-05-16,103600.0,8390.63,9175.37,53909.15,0.0,62299.78,9175.37,
179,Nimr Location,30749,AL BURJ-275,4501020023/30,WD-3522-30749-LOC-1-L,59.34,0.0,0.0,0.0,0.0,10.0,0.0,1.35,0.0,0.58,0.0,11.92,0.0,96.92,59.34,2026-04-16,29000.0,24650.0,17209.02,3457.69,0.0,28107.69,17209.02,
183,Nimr Location,30759,ALBRG_1405250004_OP5,4501027850,,0.0,0.0,0.0,8.33,8.02,16.21,12.6,33.21,0.0,5.92,0.0,63.67,20.62,63.67,20.62,2026-06-28,28173.8,0.0,0.0,17939.24,5808.45,17939.24,5808.45,
187,Nimr Location,30854,AMIN_25869179_OP10,4501024216/10,WD-3522-30854-LOC-1-L,0.0,0.0,0.0,0.0,0.0,29.36,0.0,1.61,0.0,0.58,0.0,31.55,0.0,98.27,0.0,2026-04-09,26000.0,17345.71,0.0,8204.29,0.0,25550.0,0.0,
191,Nimr Location,31082,NIMRE_2309210072_OP1,4501029843,,0.0,0.0,0.0,0.0,3.66,18.47,3.75,43.29,0.0,19.25,0.0,81.01,7.41,81.01,7.41,2026-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
195,Nimr Flowline,31243,ALBRG_1405250004_WI3,4501023821/90,WD-3522-31243-FLC-1-L,38.08,11.29,10.12,2.74,0.0,23.9,0.0,1.67,0.0,0.63,0.0,40.22,10.12,77.38,48.2,2026-06-02,32500.0,12077.52,12376.05,13071.21,3287.92,25148.73,15663.97,
199,Nimr Flowline,31337,ALBRG_1405250004_OP7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
203,Nimr Flowline,31339,ALBRG_1405250004_OP1,4501028206/180,,8.37,2.67,3.69,2.72,1.07,36.13,4.94,15.49,0.0,9.68,0.0,66.69,9.69,74.18,18.06,2026-05-22,74500.0,5582.08,6233.8,49680.95,7219.77,55263.04,13453.57,
207,Nimr Location,31377,AMIN-576,4501021868/70,WD-3522-31377-LOC-1-L,70.61,0.74,0.0,0.74,0.0,10.11,0.0,1.35,0.0,0.58,0.0,13.51,0.0,96.92,70.61,2026-04-16,35000.0,29193.18,24713.56,4729.9,0.0,33923.08,24713.56,
211,Nimr Flowline,31482,NIMR-1668,4501017572/150,WD-3522-31482-FLC-1-L,5.08,0.41,0.0,0.41,0.0,5.9,0.0,21.84,0.0,3.07,0.0,31.63,0.0,52.94,5.08,2026-07-20,136360.0,29054.58,6922.8,43127.74,0.0,72182.32,6922.8,
215,Nimr Flowline,31488,NME_E1_12_PI_2109220030,4501016705/80,WD-3522-31488-FLC-1-L,2.32,1.6,0.35,1.6,0.0,7.44,0.0,12.41,0.0,6.3,0.0,29.35,0.35,49.5,2.67,2026-06-05,178640.0,35991.17,4149.76,52437.31,628.48,88428.48,4778.24,
219,Nimr Flowline,31830,NIMR-1684,4501026789/260,WD-3522-31830-FLC-1-L,34.52,2.82,0.22,2.6,0.83,31.55,1.35,11.65,0.0,1.27,0.0,49.88,2.41,84.7,36.93,2026-05-10,59940.0,20868.94,20692.59,29898.56,1441.89,50767.5,22134.48,
223,Marmul Flowline,32428,DB_I9_SPOT_EXP_CR_OP5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028-03-23,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
227,Marmul Flowline,32430,MARMUL-1673,4501023345,,43.13,0.98,0.0,0.98,0.0,3.36,0.0,4.63,0.0,1.98,0.0,11.94,0.0,92.14,43.13,2026-04-23,27200.0,21812.78,11730.79,3248.3,0.0,25061.08,11730.79,
231,Marmul Location,32516,MM-AK-P9-INFILL-OP-64,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2026-10-11,27000.0,0.0,0.0,0.0,2700.0,0.0,2700.0,
235,Marmul Flowline,32560,MM_GNR_LG2_AB_OP_4,,,7.15,1.67,3.74,1.78,7.99,1.78,2.44,1.78,0.0,0.76,0.0,7.78,14.16,12.11,21.31,2026-08-06,82500.0,3575.25,5897.39,6415.04,11685.33,9990.29,17582.72,
239,Marmul Flowline,32563,MDNE_LG2_HZ_APP_OP1,,,0.0,0.0,0.0,3.62,0.0,16.36,0.0,22.8,0.0,10.65,0.0,53.43,0.0,53.43,0.0,2026-10-12,90900.0,0.0,0.0,48571.95,0.0,48571.95,0.0,
243,Marmul Location,32567,MM-AK-P9-INFILL-OP-66,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2026-08-30,27000.0,0.0,0.0,0.0,2700.0,0.0,2700.0,
247,Marmul Flowline,32603,TM_W_WI13,4501019779,,0.0,0.06,0.0,0.04,0.0,4.63,0.0,4.63,0.0,1.67,0.0,11.03,0.0,85.93,0.0,2026-04-21,49152.0,36815.81,0.0,5421.73,0.0,42237.54,0.0,
251,Marmul Location,32609,RASW_GH_OP_LOC2,,,54.42,2.06,1.79,17.9,1.9,6.79,0.0,2.53,0.0,1.08,0.0,30.35,3.69,85.82,58.11,2026-05-17,27000.0,14974.29,14693.72,8195.8,996.43,23170.08,15690.15,
255,Marmul Flowline,33092,HSAK-95U_HZ_500M_13,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2029-03-08,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
259,Marmul Flowline,33096,QATA-189,,,0.0,0.0,0.0,0.0,0.0,2.65,0.0,4.63,0.0,1.98,0.0,9.26,0.0,92.76,0.0,2026-04-24,49264.0,41135.44,0.0,4562.13,0.0,45697.57,0.0,
263,Marmul Location,33127,QAHARIR EAST_WI_23_LOC1,4500981256,,0.0,0.0,0.0,22.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,87.73,0.0,2026-07-19,27000.0,15586.36,0.0,8100.0,0.0,23686.36,0.0,
267,Nimr Location,33132,WAHA_IRAD_WI_LOC3,4500991922/90,WD-3522-33132-LOC-1-L,0.0,0.0,0.0,0.0,0.0,24.17,0.0,22.21,0.0,16.99,0.0,63.37,0.0,63.37,0.0,2027-01-17,25310.7,0.0,0.0,16038.72,0.0,16038.72,0.0,
271,Nimr Flowline,33140,MISBAH_LG3_OP_LOC4,4501028206/360,,0.0,0.0,0.0,0.0,0.0,25.06,0.0,36.82,0.0,0.86,0.0,62.74,0.0,62.74,0.0,2026-07-04,50420.0,0.0,0.0,31633.82,0.0,31633.82,0.0,
275,Nimr Location,33151,TUQAA-23,4501020771/90,WD-3522-33151-LOC-1-L,25.0,0.0,0.0,0.0,0.0,10.0,0.0,1.35,0.0,0.58,0.0,11.92,0.0,96.92,25.0,2026-04-16,29000.0,24650.0,7250.0,3457.69,0.0,28107.69,7250.0,
279,Nimr Location,33153,TUQAA_PH1_OP_LOC12,4501020771-70,WD-3522-33153-LOC-1-L,46.47,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,22.5,0.0,85.0,46.47,2026-09-30,29000.0,18125.0,13475.75,6525.0,0.0,24650.0,13475.75,
283,Nimr Flowline,33217,RKDS_2026_OP_LOC19,4501023345-80,WD-3522-33217-FLC-1-L,5.18,3.79,4.63,7.16,3.75,26.8,0.13,11.08,0.0,0.7,0.0,49.53,8.51,57.05,13.69,2026-06-15,80100.0,6020.57,4145.69,39677.01,6816.35,45697.57,10962.04,
287,Marmul Flowline,33760,RASW_GH_WI_LOC2,4501023499,,10.56,1.33,1.94,5.04,0.0,1.64,0.0,3.57,0.0,0.0,0.0,11.58,1.94,74.08,12.51,2026-05-14,25408.0,15881.03,2684.02,2942.06,494.12,18823.09,3178.14,
291,Marmul Location,33766,TME_AK_HZ_OP_3,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-11-22,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
295,Marmul Flowline,33777,RA_LG.2_WI_129,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-09-08,77544.0,0.0,0.0,0.0,0.0,0.0,0.0,
299,Marmul Flowline,34075,HW_WF_INFILL_PH2_861SW_OP,,,0.0,0.0,0.0,0.0,0.83,14.14,4.72,38.07,0.0,11.79,0.0,64.0,5.56,64.0,5.56,2026-06-08,44544.0,0.0,0.0,28508.16,2474.48,28508.16,2474.48,
303,Nimr Location,34357,ALBRG_1405250004_OP3,4501022933/80,WD-3522-34357-LOC-1-L,35.0,7.13,2.21,11.63,9.75,30.03,0.0,0.0,0.0,0.0,0.0,48.78,11.96,85.0,46.96,2026-06-02,27590.4,9992.3,9656.64,13459.54,3300.49,23451.84,12957.13,
307,Nimr Location,34424,NIMRE_1509220020_OP1,4501027632/70,WD-3522-34424-LOC-1-L,38.22,8.29,9.61,26.98,25.48,11.88,0.0,0.0,0.0,0.0,0.0,47.14,35.08,85.0,73.3,2026-05-16,26000.0,9842.86,9936.5,12257.14,9121.39,22100.0,19057.9,
